# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 0744b93
# pg_map_hash: SHA-256 0744b9357862650059d09c7001ed731bffcfe1ccd1d2d323bb902441a4f6bfa6
_COROUTINE.ArtificialStackFrames -> a.a:
    int $r8$classId -> b
    androidx.preference.EditTextPreference$SimpleSummaryProvider androidx.preference.EditTextPreference$SimpleSummaryProvider.sSimpleSummaryProvider -> c
    androidx.preference.ListPreference$SimpleSummaryProvider androidx.preference.ListPreference$SimpleSummaryProvider.sSimpleSummaryProvider -> d
    1:1:void io.flutter.embedding.engine.dart.DartMessenger$TaskQueueToken.<init>(io.flutter.embedding.engine.dart.DartMessenger$1):0:0 -> <init>
    1:1:void $r8$init$synthetic(io.flutter.embedding.engine.dart.DartMessenger$1):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    2:2:void _COROUTINE.ArtificialStackFrames.$r8$init$synthetic(int):0:0 -> <init>
    2:2:void a.ArtificialStackFrames.$r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.datastore.preferences.PreferencesMapCompat$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    3:3:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    4:4:void androidx.window.layout.adapter.sidecar.SidecarWindowBackend$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    4:4:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    5:5:void androidx.window.layout.adapter.extensions.ExtensionWindowBackend$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    5:5:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    6:6:void androidx.window.layout.HardwareFoldingFeature$Type$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    6:6:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    7:7:void androidx.window.layout.HardwareFoldingFeature$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    7:7:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    8:8:void androidx.window.layout.FoldingFeature$State$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    8:8:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    9:9:void androidx.window.layout.FoldingFeature$OcclusionType$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    9:9:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    10:10:void androidx.window.core.Version$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    10:10:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    11:11:void androidx.window.core.SpecificationComputer$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    11:11:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    12:12:void kotlin.jvm.internal.ClassReference$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    12:12:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    13:13:void kotlin.collections.ArrayDeque$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    13:13:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    14:14:void kotlin.collections.AbstractList$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    14:14:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    15:15:void kotlin.Result$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    15:15:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    16:16:void io.flutter.plugins.sharedpreferences.SharedPreferencesPigeonOptions$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    16:16:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    17:17:void androidx.lifecycle.ReportFragment$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    17:17:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    18:18:void androidx.lifecycle.ProcessLifecycleOwner$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    18:18:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    19:19:void androidx.lifecycle.LifecycleRegistry$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    19:19:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    1:1:void androidx.appcompat.widget.ActionMenuView$ActionMenuPresenterCallback.onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/j;Z)V"}
    1:1:boolean androidx.appcompat.widget.ActionMenuView$ActionMenuPresenterCallback.onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/j;)Z"}
    1:1:void kotlin.collections.AbstractList$Companion.checkElementIndex$kotlin_stdlib(int,int):0:0 -> c
    1:1:void kotlin.collections.AbstractList$Companion.checkPositionIndex$kotlin_stdlib(int,int):0:0 -> d
    1:1:void com.getkeepsafe.relinker.ApkLibraryInstaller.closeSilently(java.io.Closeable):0:0 -> e
    8:39:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode(java.lang.String):0:0 -> f
    8:39:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode$bridge(java.lang.String):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    40:96:java.util.List io.flutter.plugins.sharedpreferences.ListEncoder.decode(java.lang.String):0:0 -> f
    40:96:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode$bridge(java.lang.String):0 -> f
    12:16:void androidx.profileinstaller.ProfileInstaller$2.onDiagnosticReceived(int,java.lang.Object):0:0 -> g
    12:16:void androidx.profileinstaller.ProfileInstaller$1.onDiagnosticReceived$bridge(int,java.lang.Object):0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    55:64:void androidx.profileinstaller.ProfileInstaller$2.onResultReceived(int,java.lang.Object):0:0 -> h
    55:64:void androidx.profileinstaller.ProfileInstaller$1.onResultReceived$bridge(int,java.lang.Object):0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.lifecycle.ReportFragment$Companion.dispatch$lifecycle_runtime_release(android.app.Activity,androidx.lifecycle.Lifecycle$Event):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroidx/lifecycle/g;)V"}
    8:41:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode(java.util.List):0:0 -> j
    8:41:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode$bridge(java.util.List):0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    42:74:java.lang.String io.flutter.plugins.sharedpreferences.ListEncoder.encode(java.util.List):0:0 -> j
    42:74:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode$bridge(java.util.List):0 -> j
